schema_version|1
label|dma_size_1048576
sequence|1023
elapsed_ms|2000
mm2s_dmacr|0x00010003
mm2s_dmasr|0x0001100A
mm2s_curdesc|0x010004C0
mm2s_taildesc|0x010004C0
s2mm_dmacr|0x00010003
s2mm_dmasr|0x0001100A
s2mm_curdesc|0x010014C0
s2mm_taildesc|0x010014C0
pl_status|0x0000006A
pl_object_error|0x00000000
pl_input_byte_count|0x00010000
pl_output_byte_count|0x00010000
tx_bd_00|0x01000040
tx_bd_04|0x00000000
tx_bd_08|0x02000000
tx_bd_0C|0x00000000
tx_bd_10|0x00000000
tx_bd_14|0x00000000
tx_bd_18|0x0C000001
tx_bd_1C|0x80000001
tx_bd_20|0x00000000
tx_bd_24|0x00000000
tx_bd_28|0x00000000
tx_bd_2C|0x00000000
tx_bd_30|0x00000000
tx_bd_34|0x50391AEB
tx_bd_38|0x00000000
tx_bd_3C|0x00000104
rx_bd_00|0x01001040
rx_bd_04|0x00000000
rx_bd_08|0x06000000
rx_bd_0C|0x00000000
rx_bd_10|0x00000000
rx_bd_14|0x00000000
rx_bd_18|0x00000001
rx_bd_1C|0x8C000001
rx_bd_20|0x00000000
rx_bd_24|0x00000000
rx_bd_28|0x00000000
rx_bd_2C|0x00000000
rx_bd_30|0x00000000
rx_bd_34|0x50391AEB
rx_bd_38|0x00000000
rx_bd_3C|0x00000104
tx_current_pointer|0x010004C0
tx_current_00|0x01000500
tx_current_04|0x00000000
tx_current_08|0x02000000
tx_current_0C|0x00000000
tx_current_10|0x00000000
tx_current_14|0x00000000
tx_current_18|0x0C010000
tx_current_1C|0x80010000
tx_current_20|0x00000000
tx_current_24|0x00000000
tx_current_28|0x00000000
tx_current_2C|0x00000000
tx_current_30|0x00000000
tx_current_34|0x50391AED
tx_current_38|0x00000000
tx_current_3C|0x00000104
tx_tail_pointer|0x010004C0
tx_tail_00|0x01000500
tx_tail_04|0x00000000
tx_tail_08|0x02000000
tx_tail_0C|0x00000000
tx_tail_10|0x00000000
tx_tail_14|0x00000000
tx_tail_18|0x0C010000
tx_tail_1C|0x80010000
tx_tail_20|0x00000000
tx_tail_24|0x00000000
tx_tail_28|0x00000000
tx_tail_2C|0x00000000
tx_tail_30|0x00000000
tx_tail_34|0x50391AED
tx_tail_38|0x00000000
tx_tail_3C|0x00000104
rx_current_pointer|0x010014C0
rx_current_00|0x01001500
rx_current_04|0x00000000
rx_current_08|0x06000000
rx_current_0C|0x00000000
rx_current_10|0x00000000
rx_current_14|0x00000000
rx_current_18|0x00010000
rx_current_1C|0x8C010000
rx_current_20|0x00000000
rx_current_24|0x00000000
rx_current_28|0x00000000
rx_current_2C|0x00000000
rx_current_30|0x00000000
rx_current_34|0x50391AED
rx_current_38|0x00000000
rx_current_3C|0x00000104
rx_tail_pointer|0x010014C0
rx_tail_00|0x01001500
rx_tail_04|0x00000000
rx_tail_08|0x06000000
rx_tail_0C|0x00000000
rx_tail_10|0x00000000
rx_tail_14|0x00000000
rx_tail_18|0x00010000
rx_tail_1C|0x8C010000
rx_tail_20|0x00000000
rx_tail_24|0x00000000
rx_tail_28|0x00000000
rx_tail_2C|0x00000000
rx_tail_30|0x00000000
rx_tail_34|0x50391AED
rx_tail_38|0x00000000
rx_tail_3C|0x00000104
tx_buffer_00|0x133E13CE
tx_buffer_04|0xEACA34B0
tx_buffer_08|0x7131CFA3
tx_buffer_0C|0xD40D17C1
tx_buffer_10|0x7DEE3879
tx_buffer_14|0xCB03BF10
tx_buffer_18|0x8885343D
tx_buffer_1C|0x69B528E6
tx_buffer_20|0x5C3FE1C3
tx_buffer_24|0x020E646F
tx_buffer_28|0xC1DB84AB
tx_buffer_2C|0x16A88752
tx_buffer_30|0x50093FA9
tx_buffer_34|0x73C4CACF
tx_buffer_38|0xCAD49425
tx_buffer_3C|0xF36F04D2
rx_buffer_00|0x00000000
rx_buffer_04|0x00000000
rx_buffer_08|0x00000000
rx_buffer_0C|0x00000000
rx_buffer_10|0x00000000
rx_buffer_14|0x00000000
rx_buffer_18|0x00000000
rx_buffer_1C|0x00000000
rx_buffer_20|0x00000000
rx_buffer_24|0x00000000
rx_buffer_28|0x00000000
rx_buffer_2C|0x00000000
rx_buffer_30|0x00000000
rx_buffer_34|0x00000000
rx_buffer_38|0x00000000
rx_buffer_3C|0x00000000
