schema_version|1
label|fault_retry_exhausted
sequence|1012
elapsed_ms|476
mm2s_dmacr|0x00010003
mm2s_dmasr|0x0001100A
mm2s_curdesc|0x010002C0
mm2s_taildesc|0x010002C0
s2mm_dmacr|0x00010003
s2mm_dmasr|0x00011008
s2mm_curdesc|0x010012C0
s2mm_taildesc|0x010012C0
pl_status|0x00000225
pl_object_error|0x00000000
pl_input_byte_count|0x000007B8
pl_output_byte_count|0x00000000
tx_bd_00|0x01000040
tx_bd_04|0x00000000
tx_bd_08|0x02000000
tx_bd_0C|0x00000000
tx_bd_10|0x00000000
tx_bd_14|0x00000000
tx_bd_18|0x0C005CA0
tx_bd_1C|0x80005CA0
tx_bd_20|0x00000000
tx_bd_24|0x00000000
tx_bd_28|0x00000000
tx_bd_2C|0x00000000
tx_bd_30|0x00000000
tx_bd_34|0x50391BE9
tx_bd_38|0x00000000
tx_bd_3C|0x00000104
rx_bd_00|0x01001040
rx_bd_04|0x00000000
rx_bd_08|0x00000000
rx_bd_0C|0x00000000
rx_bd_10|0x00000000
rx_bd_14|0x00000000
rx_bd_18|0x00000000
rx_bd_1C|0x00000000
rx_bd_20|0x00000000
rx_bd_24|0x00000000
rx_bd_28|0x00000000
rx_bd_2C|0x00000000
rx_bd_30|0x00000000
rx_bd_34|0x00000000
rx_bd_38|0x00000000
rx_bd_3C|0x00000104
tx_current_pointer_invalid|0x00000000
tx_tail_pointer_invalid|0x00000000
rx_current_pointer_invalid|0x00000000
rx_tail_pointer_invalid|0x00000000
tx_buffer_00|0xFB232120
tx_buffer_04|0x5A1609F5
tx_buffer_08|0x628D0E1D
tx_buffer_0C|0xBE8F09CF
tx_buffer_10|0xDEE18735
tx_buffer_14|0x69729BDC
tx_buffer_18|0x506514CF
tx_buffer_1C|0xB6EFD66D
tx_buffer_20|0x5D09EFE3
tx_buffer_24|0x644F6364
tx_buffer_28|0x48B34BFF
tx_buffer_2C|0x5D5D926F
tx_buffer_30|0x083F937C
tx_buffer_34|0x1383D6E1
tx_buffer_38|0xAF4A389E
tx_buffer_3C|0x026DECA2
rx_buffer_00|0x00000000
rx_buffer_04|0x00000000
rx_buffer_08|0x00000000
rx_buffer_0C|0x00000000
rx_buffer_10|0x00000000
rx_buffer_14|0x00000000
rx_buffer_18|0x00000000
rx_buffer_1C|0x00000000
rx_buffer_20|0x00000000
rx_buffer_24|0x00000000
rx_buffer_28|0x00000000
rx_buffer_2C|0x00000000
rx_buffer_30|0x00000000
rx_buffer_34|0x00000000
rx_buffer_38|0x00000000
rx_buffer_3C|0x00000000
