path,size_bytes,sha256
evidence/hardware/p7/artifacts/p7_bsp_xparameters_eae65eb30388bbd72f40b3699cae81c773d12279f2500b99a09c5b2a37b44c76.h,8840,eae65eb30388bbd72f40b3699cae81c773d12279f2500b99a09c5b2a37b44c76
evidence/hardware/p7/artifacts/p7_input_seed_4b96ec3b91e9f764ac0227ca7df451bd8294cd46298047b43b960ae1c0b0afc5.bin,247,4b96ec3b91e9f764ac0227ca7df451bd8294cd46298047b43b960ae1c0b0afc5
evidence/hardware/p7/artifacts/p7_plan_c6db9d8348c3bc518fa5985595adfcdada1a08f11c9246c6103ec378b43b58dd.md,34806,c6db9d8348c3bc518fa5985595adfcdada1a08f11c9246c6103ec378b43b58dd
evidence/hardware/p7/artifacts/p7_runtime_14450369d4c6cbe27899bc69f210278e3b2076573e0122859d266fe63cc8e0ce.elf,305620,14450369d4c6cbe27899bc69f210278e3b2076573e0122859d266fe63cc8e0ce
evidence/hardware/p7/artifacts/p7_runtime_187ad735062bf85b04424b0f80b4ae5b6de1aba72fd105b44cd467b509f48f7e.elf,308380,187ad735062bf85b04424b0f80b4ae5b6de1aba72fd105b44cd467b509f48f7e
evidence/hardware/p7/artifacts/p7_runtime_4191e2a75016dd56abf67f03e148cc790fbf66328048354a335cfca089441320.map,85564,4191e2a75016dd56abf67f03e148cc790fbf66328048354a335cfca089441320
evidence/hardware/p7/artifacts/p7_runtime_47257305c56b99641421a716c4530d28ea2d22901f4a27c79f0a2beb77d9eb0b.elf,309096,47257305c56b99641421a716c4530d28ea2d22901f4a27c79f0a2beb77d9eb0b
evidence/hardware/p7/artifacts/p7_runtime_72c6d51db888f15e18fc8de459f41707e9c9601507bf42bfed6a07385b79523a.elf,305684,72c6d51db888f15e18fc8de459f41707e9c9601507bf42bfed6a07385b79523a
evidence/hardware/p7/artifacts/p7_runtime_7b66a3cd0b9ca39eabec2cc90094824577fe5bdbb19eb03e90212703a63bf97a.map,85218,7b66a3cd0b9ca39eabec2cc90094824577fe5bdbb19eb03e90212703a63bf97a
evidence/hardware/p7/artifacts/p7_runtime_814ebddc5a84635556530d9f62d628c4626e582a58eeb2d3b60a98c672cbc031.elf,307868,814ebddc5a84635556530d9f62d628c4626e582a58eeb2d3b60a98c672cbc031
evidence/hardware/p7/artifacts/p7_runtime_8af051f80babc7e075c668ebb500f8e796e1d8c9616ab7dbbc6dd7a6a7a99fec.map,85564,8af051f80babc7e075c668ebb500f8e796e1d8c9616ab7dbbc6dd7a6a7a99fec
evidence/hardware/p7/artifacts/p7_runtime_96233942db9e17ace2ab240303e8402c8075c706094de416d5c7347769ae8731.elf,306828,96233942db9e17ace2ab240303e8402c8075c706094de416d5c7347769ae8731
evidence/hardware/p7/artifacts/p7_runtime_9a0e6531376e36dc9963288b756dc5994cacb9519f4d690391a2037b57156704.map,85564,9a0e6531376e36dc9963288b756dc5994cacb9519f4d690391a2037b57156704
evidence/hardware/p7/artifacts/p7_runtime_bcd406305971fad92e760075b912020ff3b265b2ecf68046bade13ecbf5bcf43.map,85516,bcd406305971fad92e760075b912020ff3b265b2ecf68046bade13ecbf5bcf43
evidence/hardware/p7/artifacts/p7_runtime_e2229c32790508eb59b441a32172a020bfa1792db1a4e42aaf6e205a91df60db.map,86216,e2229c32790508eb59b441a32172a020bfa1792db1a4e42aaf6e205a91df60db
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,17895,36c7562a4bb6bedad304c66ef9a68dd1c3712500542b1a854b4c904a2f4ef800
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,361,406dc6b6d5cb1bdad24ce4756ee0a412a8750587da0256b21a2ec96c01cfc75f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,17572,cf98019c041c60e9454370a4579a32507166b6e9b42c07d1e2603625f1855232
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_preflight.stdout.log,8007,ff1f4eed64ddea5da6dc3e5042ac715844f9e0e8eddd0a352bd54e9add6e37d6
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_preflight_result.txt,166,37a2c6c9a97134f408b3de653df0710bb1312f62d9c15c53176ff819c6fe1226
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/manifest.json,3273,0db77f6a43d2ea707cc8082aa97eb48a8de87df8b8f40cd3c66fc20392d9a355
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_generation_manifest_eb6a67b7eb1a5148cd9c1bab6d7376f73d722837b1f973d55160b0e0cf2a2118.json,109804,eb6a67b7eb1a5148cd9c1bab6d7376f73d722837b1f973d55160b0e0cf2a2118
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_offline_gate_summary_a57225b5f10d967cc905ea6076d82e7bec60443b2f8dea3e1decfbb5d1434094.json,7626,a57225b5f10d967cc905ea6076d82e7bec60443b2f8dea3e1decfbb5d1434094
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_sequence_plan_3cb9c60bff36fe7e6937047f5617e0797a0072282993e171efd4356d05e399af.txt,372922,3cb9c60bff36fe7e6937047f5617e0797a0072282993e171efd4356d05e399af
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_stage_001_authorization_4533e59567d66e085ff1e4e5437f705ef8fb5536db0c7885365fbfff56747479.txt,2977,4533e59567d66e085ff1e4e5437f705ef8fb5536db0c7885365fbfff56747479
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_stage_001_transactions_c164be9bf94510474c01711914bb37bdc800f28b9f5a3134e59f344e912c391d.txt,790,c164be9bf94510474c01711914bb37bdc800f28b9f5a3134e59f344e912c391d
