label|command|expected_status|flags|lane|direction|rate|weights|size|ring|cache|txoff|rxoff|timeout|session|path|object|dropdata|dropack|unavailable|rawtarget|spacing|stale|initialseq|faultflags|idle|injectmask|injectdelay|window|started_ms|finished_ms|sequence|fixed_status|rotating_status|fixed_state|rotating_state|fixed_dump_path|rotating_dump_path|fixed_p10_1_dump_path|rotating_p10_1_dump_path|fixed_p10_1r_dump_path|rotating_p10_1r_dump_path|injection_applied|injection_readback|injection_timestamp_ms|injection_sender|injection_preconditions_verified|injection_pre_outstanding|injection_pre_target_scheduled|injection_pre_target_physical_tx|injection_pre_dropped_ack|injection_pre_migration_count|injection_initial_sequence|injection_pre_ack_base|injection_baseline_physical_ack_good|injection_pre_physical_ack_good|injection_post_write_ack_base|injection_baseline_target_crc_bad|injection_pre_target_crc_bad|injection_atomic_status|injection_trigger_sequence|injection_trigger_ack_base|injection_trigger_outstanding|injection_trigger_attempt_count|injection_trigger_physical_tx_count|injection_trigger_count|injection_trigger_migration_count|injection_trigger_scheduled_count
raw_mask1_f2r_10s_00000_1048576|13|0|0|1|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|0x6F000000|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask1_f2r_10s|1785893172587|1785893176828|1001|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_f2r_10s_00000_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_f2r_10s_00000_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_f2r_10s_00000_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_f2r_10s_00000_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_f2r_10s_00000_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_f2r_10s_00000_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask1_r2f_10s_00000_1048576|13|0|0|1|1|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862270980|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask1_r2f_10s|1785893182599|1785893186798|1002|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_r2f_10s_00000_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_r2f_10s_00000_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_r2f_10s_00000_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_r2f_10s_00000_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_r2f_10s_00000_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask1_r2f_10s_00000_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask3_f2r_10s_00000_1048576|13|0|0|3|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862270984|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask3_f2r_10s|1785893192610|1785893195092|1003|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00000_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00000_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00000_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00000_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00000_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00000_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask3_f2r_10s_00001_1048576|13|0|256|3|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862270988|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask3_f2r_10s|1785893195283|1785893197653|1004|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00001_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00001_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00001_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00001_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00001_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_f2r_10s_00001_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask3_r2f_10s_00000_1048576|13|0|0|3|1|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862270992|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask3_r2f_10s|1785893202615|1785893205046|1005|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00000_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00000_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00000_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00000_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00000_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00000_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask3_r2f_10s_00001_1048576|13|0|256|3|1|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862270996|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask3_r2f_10s|1785893205245|1785893207608|1006|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00001_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00001_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00001_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00001_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00001_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask3_r2f_10s_00001_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask7_f2r_10s_00000_1048576|13|0|0|7|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862271000|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask7_f2r_10s|1785893212630|1785893214502|1007|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00000_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00000_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00000_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00000_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00000_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00000_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask7_f2r_10s_00001_1048576|13|0|256|7|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862271004|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask7_f2r_10s|1785893214691|1785893216542|1008|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00001_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00001_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00001_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00001_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00001_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_f2r_10s_00001_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask7_r2f_10s_00000_1048576|13|0|0|7|1|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862271008|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask7_r2f_10s|1785893222646|1785893224595|1009|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00000_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00000_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00000_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00000_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00000_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00000_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
raw_mask7_r2f_10s_00001_1048576|13|0|256|7|1|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862271012|32|32|0|262144|65536|4|8|0|0|0|0|raw_mask7_r2f_10s|1785893224773|1785893226594|1010|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00001_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00001_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00001_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00001_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00001_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/four_lane_raw/dumps/raw_mask7_r2f_10s_00001_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
