C:\p10_vitis\p10_4_rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size    addr
.text              52156       0
.init                 12   52156
.fini                 12   52168
.rodata             1177   52180
.data               2240   53360
.eh_frame              4   55600
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2132   81936
.heap               8204   84068
.stack             14336   92272
.comment              18       0
.debug_info       105701       0
.debug_abbrev       9383       0
.debug_loclists    64165       0
.debug_aranges       704       0
.debug_rnglists    12165       0
.debug_macro       18738       0
.debug_line        73294       0
.debug_str        114185       0
.debug_frame        3604       0
.debug_line_str      158       0
Total             498839



