schema_version|1
label|lane0_d0_r0_zero
sequence|1003
elapsed_ms|442
mm2s_dmacr|0x00010003
mm2s_dmasr|0x0001100A
mm2s_curdesc|0x01000080
mm2s_taildesc|0x01000080
s2mm_dmacr|0x00010003
s2mm_dmasr|0x0001100A
s2mm_curdesc|0x01001080
s2mm_taildesc|0x01001080
pl_status|0x0000006A
pl_object_error|0x00000000
pl_input_byte_count|0x000000F7
pl_output_byte_count|0x000000F7
tx_bd_00|0x01000040
tx_bd_04|0x00000000
tx_bd_08|0x02000000
tx_bd_0C|0x00000000
tx_bd_10|0x00000000
tx_bd_14|0x00000000
tx_bd_18|0x0C00001F
tx_bd_1C|0x8000001F
tx_bd_20|0x00000000
tx_bd_24|0x00000000
tx_bd_28|0x00000000
tx_bd_2C|0x00000000
tx_bd_30|0x00000000
tx_bd_34|0x103910E9
tx_bd_38|0x00000000
tx_bd_3C|0x00000104
rx_bd_00|0x01001040
rx_bd_04|0x00000000
rx_bd_08|0x06000000
rx_bd_0C|0x00000000
rx_bd_10|0x00000000
rx_bd_14|0x00000000
rx_bd_18|0x0000001F
rx_bd_1C|0x8C00001F
rx_bd_20|0x00000000
rx_bd_24|0x00000000
rx_bd_28|0x00000000
rx_bd_2C|0x00000000
rx_bd_30|0x00000000
rx_bd_34|0x103910E9
rx_bd_38|0x00000000
rx_bd_3C|0x00000104
tx_buffer_00|0x00000000
tx_buffer_04|0x00000000
tx_buffer_08|0x00000000
tx_buffer_0C|0x00000000
tx_buffer_10|0x00000000
tx_buffer_14|0x00000000
tx_buffer_18|0x00000000
tx_buffer_1C|0x00000000
tx_buffer_20|0x00000000
tx_buffer_24|0x00000000
tx_buffer_28|0x00000000
tx_buffer_2C|0x00000000
tx_buffer_30|0x00000000
tx_buffer_34|0x00000000
tx_buffer_38|0x00000000
tx_buffer_3C|0x00000000
rx_buffer_00|0x00000000
rx_buffer_04|0x00000000
rx_buffer_08|0x00000000
rx_buffer_0C|0x00000000
rx_buffer_10|0x00000000
rx_buffer_14|0x00000000
rx_buffer_18|0x00000000
rx_buffer_1C|0x00000000
rx_buffer_20|0x00000000
rx_buffer_24|0x00000000
rx_buffer_28|0x00000000
rx_buffer_2C|0x00000000
rx_buffer_30|0x00000000
rx_buffer_34|0x00000000
rx_buffer_38|0x00000000
rx_buffer_3C|0x00000000
