label|command|expected_status|flags|lane|direction|rate|weights|size|ring|cache|txoff|rxoff|timeout|session|path|object|dropdata|dropack|unavailable|rawtarget|spacing|stale|initialseq|faultflags|idle|injectmask|injectdelay|window|started_ms|finished_ms|sequence|fixed_status|rotating_status|fixed_state|rotating_state|fixed_dump_path|rotating_dump_path|fixed_p10_1_dump_path|rotating_p10_1_dump_path|fixed_p10_1r_dump_path|rotating_p10_1r_dump_path|injection_applied|injection_readback|injection_timestamp_ms|injection_sender|injection_preconditions_verified|injection_pre_outstanding|injection_pre_target_scheduled|injection_pre_target_physical_tx|injection_pre_dropped_ack|injection_pre_migration_count|injection_initial_sequence|injection_pre_ack_base|injection_baseline_physical_ack_good|injection_pre_physical_ack_good|injection_post_write_ack_base|injection_baseline_target_crc_bad|injection_pre_target_crc_bad|injection_atomic_status|injection_trigger_sequence|injection_trigger_ack_base|injection_trigger_outstanding|injection_trigger_attempt_count|injection_trigger_physical_tx_count|injection_trigger_count|injection_trigger_migration_count|injection_trigger_scheduled_count
mask_1_f2r|3|0|2|1|0|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380376|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883620386|1785883625175|1001|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_f2r.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_f2r.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_f2r.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_f2r.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_1_r2f|3|0|2|1|1|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380377|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883625358|1785883630153|1002|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_r2f.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_r2f.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_r2f.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_1_r2f.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_2_f2r|3|0|2|2|0|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380378|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883630332|1785883635167|1003|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_f2r.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_f2r.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_f2r.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_f2r.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_2_r2f|3|0|2|2|1|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380379|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883635455|1785883640286|1004|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_r2f.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_r2f.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_r2f.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_2_r2f.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_3_f2r|3|0|2|3|0|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380380|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883640517|1785883643550|1005|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_f2r.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_f2r.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_f2r.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_f2r.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_3_r2f|3|0|2|3|1|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380381|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883643731|1785883646767|1006|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_r2f.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_r2f.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_r2f.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_3_r2f.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_4_f2r|3|0|2|4|0|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380382|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883646969|1785883651744|1007|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_f2r.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_f2r.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_f2r.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_f2r.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_4_r2f|3|0|2|4|1|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380383|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883651953|1785883656726|1008|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_r2f.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_r2f.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_r2f.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_4_r2f.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_5_f2r|3|0|2|5|0|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380384|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883656927|1785883659944|1009|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_f2r.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_f2r.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_f2r.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_f2r.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
mask_5_r2f|3|0|2|5|1|2|16843009|1048576|32|1|0|0|120000|2701328385|259|1929380385|0|0|0|0|1024|0|0|0|0|0|0|NA|1785883660115|1785883663141|1010|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_r2f.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_r2f.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_r2f.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260804T222611Z_5bf79e39_9ae79d14_e7389fda/stages/mask_matrix/dumps/mask_5_r2f.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
