schema_version|1
label|rfap_vnext_stale_path
sequence|1006
elapsed_ms|100
mm2s_dmacr|0x00010003
mm2s_dmasr|0x0001100A
mm2s_curdesc|0x01000100
mm2s_taildesc|0x01000100
s2mm_dmacr|0x00010003
s2mm_dmasr|0x0001100A
s2mm_curdesc|0x01001100
s2mm_taildesc|0x01001100
pl_status|0x0000006A
pl_object_error|0x00000000
pl_input_byte_count|0x00010030
pl_output_byte_count|0x00010030
tx_bd_00|0x01000040
tx_bd_04|0x00000000
tx_bd_08|0x02000000
tx_bd_0C|0x00000000
tx_bd_10|0x00000000
tx_bd_14|0x00000000
tx_bd_18|0x0C001030
tx_bd_1C|0x80001030
tx_bd_20|0x00000000
tx_bd_24|0x00000000
tx_bd_28|0x00000000
tx_bd_2C|0x00000000
tx_bd_30|0x00000000
tx_bd_34|0x503921E9
tx_bd_38|0x00000000
tx_bd_3C|0x00000104
rx_bd_00|0x01001040
rx_bd_04|0x00000000
rx_bd_08|0x06000000
rx_bd_0C|0x00000000
rx_bd_10|0x00000000
rx_bd_14|0x00000000
rx_bd_18|0x00001030
rx_bd_1C|0x8C001030
rx_bd_20|0x00000000
rx_bd_24|0x00000000
rx_bd_28|0x00000000
rx_bd_2C|0x00000000
rx_bd_30|0x00000000
rx_bd_34|0x503921E9
rx_bd_38|0x00000000
rx_bd_3C|0x00000104
tx_current_pointer|0x01000100
tx_current_00|0x01000140
tx_current_04|0x00000000
tx_current_08|0x02000000
tx_current_0C|0x00000000
tx_current_10|0x00000000
tx_current_14|0x00000000
tx_current_18|0x0C010030
tx_current_1C|0x80010030
tx_current_20|0x00000000
tx_current_24|0x00000000
tx_current_28|0x00000000
tx_current_2C|0x00000000
tx_current_30|0x00000000
tx_current_34|0x503921E9
tx_current_38|0x00000000
tx_current_3C|0x00000104
tx_tail_pointer|0x01000100
tx_tail_00|0x01000140
tx_tail_04|0x00000000
tx_tail_08|0x02000000
tx_tail_0C|0x00000000
tx_tail_10|0x00000000
tx_tail_14|0x00000000
tx_tail_18|0x0C010030
tx_tail_1C|0x80010030
tx_tail_20|0x00000000
tx_tail_24|0x00000000
tx_tail_28|0x00000000
tx_tail_2C|0x00000000
tx_tail_30|0x00000000
tx_tail_34|0x503921E9
tx_tail_38|0x00000000
tx_tail_3C|0x00000104
rx_current_pointer|0x01001100
rx_current_00|0x01001140
rx_current_04|0x00000000
rx_current_08|0x06000000
rx_current_0C|0x00000000
rx_current_10|0x00000000
rx_current_14|0x00000000
rx_current_18|0x00010030
rx_current_1C|0x8C010030
rx_current_20|0x00000000
rx_current_24|0x00000000
rx_current_28|0x00000000
rx_current_2C|0x00000000
rx_current_30|0x00000000
rx_current_34|0x503921E9
rx_current_38|0x00000000
rx_current_3C|0x00000104
rx_tail_pointer|0x01001100
rx_tail_00|0x01001140
rx_tail_04|0x00000000
rx_tail_08|0x06000000
rx_tail_0C|0x00000000
rx_tail_10|0x00000000
rx_tail_14|0x00000000
rx_tail_18|0x00010030
rx_tail_1C|0x8C010030
rx_tail_20|0x00000000
rx_tail_24|0x00000000
rx_tail_28|0x00000000
rx_tail_2C|0x00000000
rx_tail_30|0x00000000
rx_tail_34|0x503921E9
rx_tail_38|0x00000000
rx_tail_3C|0x00000104
tx_buffer_00|0x50414652
tx_buffer_04|0x00300302
tx_buffer_08|0x70100001
tx_buffer_0C|0x90090022
tx_buffer_10|0x00000002
tx_buffer_14|0x00002205
tx_buffer_18|0x00000000
tx_buffer_1C|0x00000000
tx_buffer_20|0x00010000
tx_buffer_24|0x00160000
tx_buffer_28|0x00010000
tx_buffer_2C|0x00000000
tx_buffer_30|0x4617DB0C
tx_buffer_34|0xA3858B50
tx_buffer_38|0xC57A62BD
tx_buffer_3C|0xF0D4B376
rx_buffer_00|0x50414652
rx_buffer_04|0x00300302
rx_buffer_08|0x70100001
rx_buffer_0C|0x90090022
rx_buffer_10|0x00000001
rx_buffer_14|0x00002204
rx_buffer_18|0x00000000
rx_buffer_1C|0x00000000
rx_buffer_20|0x00010000
rx_buffer_24|0x00160000
rx_buffer_28|0x00010000
rx_buffer_2C|0x00000000
rx_buffer_30|0x577E8366
rx_buffer_34|0xD284CF26
rx_buffer_38|0x31898223
rx_buffer_3C|0x034BC865
