captured_ms|sequence|label|role|data_ro|dirm0|oen0
1785892399000|0|SAFE_BOOT|fixed|1346371075|8193|8193
1785892399000|0|SAFE_BOOT|rotating|1346371075|8193|8193
1785892399088|1001|staircase_16384B_f2r_active|fixed|1350565379|8193|8193
1785892399088|1001|staircase_16384B_f2r_active|rotating|1350557187|8193|8193
1785892399473|1001|staircase_16384B_f2r_terminal|fixed|1346371075|8193|8193
1785892399473|1001|staircase_16384B_f2r_terminal|rotating|1350565379|8193|8193
1785892399747|1002|staircase_16384B_r2f_active|fixed|1346362883|8193|8193
1785892399747|1002|staircase_16384B_r2f_active|rotating|1346371075|8193|8193
1785892400129|1002|staircase_16384B_r2f_terminal|fixed|1350565379|8193|8193
1785892400129|1002|staircase_16384B_r2f_terminal|rotating|1350565379|8193|8193
1785892400644|1003|P10_3F-STAIRCASE_endpoint_shutdown_terminal|fixed|1350565379|8193|8193
1785892400644|1003|P10_3F-STAIRCASE_endpoint_shutdown_terminal|rotating|1346371075|8193|8193
