captured_ms|sequence|label|role|data_ro|dirm0|oen0
1785902287784|0|SAFE_BOOT|fixed|1346371075|8193|8193
1785902287784|0|SAFE_BOOT|rotating|1346371075|8193|8193
1785902287859|1001|staircase_1024B_f2r_active|fixed|1350565379|8193|8193
1785902287859|1001|staircase_1024B_f2r_active|rotating|1346371075|8193|8193
1785902288368|1001|staircase_1024B_f2r_terminal|fixed|1350565379|8193|8193
1785902288368|1001|staircase_1024B_f2r_terminal|rotating|1350565379|8193|8193
1785902288661|1002|staircase_1024B_r2f_active|fixed|1350565379|8193|8193
1785902288661|1002|staircase_1024B_r2f_active|rotating|1346371075|8193|8193
1785902289062|1002|staircase_1024B_r2f_terminal|fixed|1350565379|8193|8193
1785902289062|1002|staircase_1024B_r2f_terminal|rotating|1350565379|8193|8193
1785902289671|1003|P10_3F-STAIRCASE_endpoint_shutdown_terminal|fixed|1350565379|8193|8193
1785902289671|1003|P10_3F-STAIRCASE_endpoint_shutdown_terminal|rotating|1350565379|8193|8193
