captured_ms|sequence|label|role|data_ro|dirm0|oen0
1786001158595|0|SAFE_BOOT|fixed|1346371075|8193|8193
1786001158595|0|SAFE_BOOT|rotating|1346371075|8193|8193
1786001158636|1001|lane2_r2_to_f2_receive_only_5000ms_active|fixed|1350565379|8193|8193
1786001158636|1001|lane2_r2_to_f2_receive_only_5000ms_active|rotating|1346371075|8193|8193
1786001163914|1001|lane2_r2_to_f2_receive_only_5000ms|fixed|1346371075|8193|8193
1786001163914|1001|lane2_r2_to_f2_receive_only_5000ms|rotating|1350565379|8193|8193
1786001164617|1001|lane2_r2_to_f2_receive_only_5000ms_terminal|fixed|1346371075|8193|8193
1786001164617|1001|lane2_r2_to_f2_receive_only_5000ms_terminal|rotating|1346371075|8193|8193
1786001165314|1002|lane2_R2_to_F2_raw_64_active|fixed|1346371075|8193|8193
1786001165314|1002|lane2_R2_to_F2_raw_64_active|rotating|1346371075|8193|8193
1786001165696|1002|lane2_R2_to_F2_raw_64_terminal|fixed|1350565379|8193|8193
1786001165696|1002|lane2_R2_to_F2_raw_64_terminal|rotating|1350565379|8193|8193
1786001166015|1003|lane2_R2_to_F2_raw_1024_active|fixed|1350565379|8193|8193
1786001166015|1003|lane2_R2_to_F2_raw_1024_active|rotating|1346371075|8193|8193
1786001166706|1003|lane2_R2_to_F2_raw_1024_terminal|fixed|1346371075|8193|8193
1786001166706|1003|lane2_R2_to_F2_raw_1024_terminal|rotating|1350565379|8193|8193
1786001167493|1004|P10_4-BASELINE_SMOKE_endpoint_shutdown_terminal|fixed|1350565379|8193|8193
1786001167493|1004|P10_4-BASELINE_SMOKE_endpoint_shutdown_terminal|rotating|1346371075|8193|8193
