C:\p10_vitis\p10_5_rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size     addr
.text              63132        0
.init                 12    63132
.fini                 12    63144
.rodata             1189    63156
.data               2256    64352
.eh_frame              4    66608
.mmu_tbl           16384    81920
.ARM.exidx             8    98304
.init_array            4    98312
.fini_array            4    98316
.ARM.attributes       51    98320
.bss                2184    98320
.heap               8200   100504
.stack             14336   108704
.comment              18        0
.debug_info       126574        0
.debug_abbrev      10970        0
.debug_loclists    80570        0
.debug_aranges       856        0
.debug_rnglists    13493        0
.debug_macro       19806        0
.debug_line        89667        0
.debug_str        123447        0
.debug_frame        4636        0
.debug_line_str      158        0
Total             577971



