C:\p10_vitis\p10_5_rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size     addr
.text              65052        0
.init                 12    65052
.fini                 12    65064
.rodata             1189    65076
.data               2256    66272
.eh_frame              4    68528
.mmu_tbl           16384    81920
.ARM.exidx             8    98304
.init_array            4    98312
.fini_array            4    98316
.ARM.attributes       51    98320
.bss                2184    98320
.heap               8200   100504
.stack             14336   108704
.comment              18        0
.debug_info       129137        0
.debug_abbrev      10966        0
.debug_loclists    82617        0
.debug_aranges       856        0
.debug_rnglists    14248        0
.debug_macro       19818        0
.debug_line        91878        0
.debug_str        123944        0
.debug_frame        4640        0
.debug_line_str      158        0
Total             587976



