captured_ms|sequence|label|role|data_ro|dirm0|oen0
1786184971249|0|SAFE_BOOT|fixed|1346371075|8193|8193
1786184971249|0|SAFE_BOOT|rotating|1350565379|8193|8193
1786184971736|1001|p10_4_identity_terminal|fixed|1350565379|8193|8193
1786184971736|1001|p10_4_identity_terminal|rotating|1346371075|8193|8193
1786184972063|1002|p10_4_receive_only_5000ms_active|fixed|1350565379|8193|8193
1786184972063|1002|p10_4_receive_only_5000ms_active|rotating|1350565379|8193|8193
1786184977221|1002|p10_4_receive_only_5000ms|fixed|1350565379|8193|8193
1786184977221|1002|p10_4_receive_only_5000ms|rotating|1346371075|8193|8193
1786184977597|1002|p10_4_receive_only_5000ms_terminal|fixed|1350565379|8193|8193
1786184977597|1002|p10_4_receive_only_5000ms_terminal|rotating|1350565379|8193|8193
1786184978331|1003|p10_4_ring32_terminal|fixed|1350565379|8193|8193
1786184978331|1003|p10_4_ring32_terminal|rotating|1350565379|8193|8193
1786184979021|1004|p10_4_dma_reset_idle_terminal|fixed|1350565379|8193|8193
1786184979021|1004|p10_4_dma_reset_idle_terminal|rotating|1346371075|8193|8193
1786184979718|1005|p10_4_pl_soft_reset_terminal|fixed|1346371075|8193|8193
1786184979718|1005|p10_4_pl_soft_reset_terminal|rotating|1350565379|8193|8193
1786184980426|1006|p10_4_identity_after_reset_terminal|fixed|1350565379|8193|8193
1786184980426|1006|p10_4_identity_after_reset_terminal|rotating|1346371075|8193|8193
1786184981149|1007|P10_4-PREFLIGHT_endpoint_shutdown_terminal|fixed|1346371075|8193|8193
1786184981149|1007|P10_4-PREFLIGHT_endpoint_shutdown_terminal|rotating|1350565379|8193|8193
