C:\Users\user\Documents\RF_COMM_MULTILANE\build\p7_ps_vitis_workspace\p7_runtime\Debug\p7_runtime.elf  :
section             size    addr
.text              38064       0
.init                 12   38064
.fini                 12   38076
.rodata              844   38088
.data               1136   38936
.eh_frame              4   40072
.mmu_tbl           16384   49152
.init_array            4   65536
.fini_array            4   65540
.ARM.attributes       51   65544
.bss                  40   65544
.heap               8192   65584
.stack             14336   73776
.comment              18       0
.debug_info        34483       0
.debug_abbrev       4718       0
.debug_aranges       416       0
.debug_macro       13986       0
.debug_line        23249       0
.debug_str         70401       0
.debug_frame        4624       0
.debug_rnglists      688       0
.debug_line_str      190       0
.debug_loclists     7552       0
Total             239408



