label|command|expected_status|flags|lane|direction|rate|weights|size|ring|cache|txoff|rxoff|timeout|session|path|object|dropdata|dropack|unavailable|rawtarget|spacing|stale|initialseq|faultflags|idle|injectmask|injectdelay|window|started_ms|finished_ms|sequence|fixed_status|rotating_status|fixed_state|rotating_state|fixed_dump_path|rotating_dump_path|fixed_p10_1_dump_path|rotating_p10_1_dump_path|fixed_p10_1r_dump_path|rotating_p10_1r_dump_path|injection_applied|injection_readback|injection_timestamp_ms|injection_sender|injection_preconditions_verified|injection_pre_outstanding|injection_pre_target_scheduled|injection_pre_target_physical_tx|injection_pre_dropped_ack|injection_pre_migration_count|injection_initial_sequence|injection_pre_ack_base|injection_baseline_physical_ack_good|injection_pre_physical_ack_good|injection_post_write_ack_base|injection_baseline_target_crc_bad|injection_pre_target_crc_bad|injection_atomic_status|injection_trigger_sequence|injection_trigger_ack_base|injection_trigger_outstanding|injection_trigger_attempt_count|injection_trigger_physical_tx_count|injection_trigger_count|injection_trigger_migration_count|injection_trigger_scheduled_count
counter_direct_f2r_00000_4194304|13|0|0|15|0|2|16843009|4194304|32|1|0|0|29000|0xA1010001|0x101|0x6F000000|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935088493|1785935092786|1001|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00000_4194304.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00000_4194304.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00000_4194304.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00000_4194304.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00000_4194304.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00000_4194304.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00001_4194304|13|0|256|15|0|2|16843009|4194304|32|1|0|0|24519|0xA1010001|0x101|1862270992|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935092974|1785935097194|1002|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00001_4194304.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00001_4194304.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00001_4194304.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00001_4194304.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00001_4194304.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00001_4194304.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00002_4194304|13|0|512|15|0|2|16843009|4194304|32|1|0|0|20113|0xA1010001|0x101|1862271008|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935097380|1785935101572|1003|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00002_4194304.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00002_4194304.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00002_4194304.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00002_4194304.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00002_4194304.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00002_4194304.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00003_1048576|13|0|768|15|0|2|16843009|1048576|32|1|0|0|15743|0xA1010001|0x101|1862271024|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935101750|1785935103241|1004|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00003_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00003_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00003_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00003_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00003_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00003_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00004_1048576|13|0|1024|15|0|2|16843009|1048576|32|1|0|0|14023|0xA1010001|0x101|1862271028|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935103470|1785935104985|1005|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00004_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00004_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00004_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00004_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00004_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00004_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00005_1048576|13|0|0|15|0|2|16843009|1048576|32|1|0|0|12343|0xA1010001|0x101|1862271032|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935105150|1785935106770|1006|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00005_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00005_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00005_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00005_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00005_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00005_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00006_1048576|13|0|256|15|0|2|16843009|1048576|32|1|0|0|10554|0xA1010001|0x101|1862271036|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935106939|1785935108382|1007|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00006_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00006_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00006_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00006_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00006_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00006_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00007_1048576|13|0|512|15|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862271040|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935108591|1785935110086|1008|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00007_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00007_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00007_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00007_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00007_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00007_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00008_1048576|13|0|768|15|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862271044|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935110278|1785935111784|1009|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00008_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00008_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00008_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00008_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00008_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00008_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
counter_direct_f2r_00009_1048576|13|0|1024|15|0|2|16843009|1048576|32|1|0|0|10000|0xA1010001|0x101|1862271048|32|32|0|262144|65536|4|8|0|0|0|0|counter_direct_f2r|1785935111990|1785935113492|1010|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00009_1048576.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00009_1048576.rotating.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00009_1048576.fixed.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00009_1048576.rotating.p10_1.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00009_1048576.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_4/evidence/hardware/p10_4/p10_4_20260805T125932Z_a32afe5b_6f915067_ace48b07/stages/counter_semantics/dumps/counter_direct_f2r_00009_1048576.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
