captured_ms|sequence|label|role|data_ro|dirm0|oen0
1786002324397|0|SAFE_BOOT|fixed|1350565379|8193|8193
1786002324397|0|SAFE_BOOT|rotating|1346371075|8193|8193
1786002324999|1001|p10_4_identity_terminal|fixed|1350565379|8193|8193
1786002324999|1001|p10_4_identity_terminal|rotating|1346371075|8193|8193
1786002325232|1002|p10_4_receive_only_5000ms_active|fixed|1350565379|8193|8193
1786002325232|1002|p10_4_receive_only_5000ms_active|rotating|1346371075|8193|8193
1786002330379|1002|p10_4_receive_only_5000ms|fixed|1350565379|8193|8193
1786002330379|1002|p10_4_receive_only_5000ms|rotating|1350565379|8193|8193
1786002330736|1002|p10_4_receive_only_5000ms_terminal|fixed|1350565379|8193|8193
1786002330736|1002|p10_4_receive_only_5000ms_terminal|rotating|1346371075|8193|8193
1786002331440|1003|p10_4_ring32_terminal|fixed|1346371075|8193|8193
1786002331440|1003|p10_4_ring32_terminal|rotating|1346371075|8193|8193
1786002332069|1004|p10_4_dma_reset_idle_terminal|fixed|1346371075|8193|8193
1786002332069|1004|p10_4_dma_reset_idle_terminal|rotating|1346371075|8193|8193
1786002332892|1005|p10_4_pl_soft_reset_terminal|fixed|1346371075|8193|8193
1786002332892|1005|p10_4_pl_soft_reset_terminal|rotating|1350565379|8193|8193
1786002333492|1006|p10_4_identity_after_reset_terminal|fixed|1350565379|8193|8193
1786002333492|1006|p10_4_identity_after_reset_terminal|rotating|1346371075|8193|8193
1786002334124|1007|P10_4-PREFLIGHT_endpoint_shutdown_terminal|fixed|1350565379|8193|8193
1786002334124|1007|P10_4-PREFLIGHT_endpoint_shutdown_terminal|rotating|1350565379|8193|8193
