schema_version|1
label|lane0_d0_r0_10000f
sequence|1008
elapsed_ms|5157
mm2s_dmacr|0x00010003
mm2s_dmasr|0x0001100A
mm2s_curdesc|0x01000180
mm2s_taildesc|0x01000180
s2mm_dmacr|0x00010003
s2mm_dmasr|0x0001100A
s2mm_curdesc|0x01001180
s2mm_taildesc|0x01001180
pl_status|0x0000006A
pl_object_error|0x00000000
pl_input_byte_count|0x0000607C
pl_output_byte_count|0x0000607C
tx_bd_00|0x01000040
tx_bd_04|0x00000000
tx_bd_08|0x02000000
tx_bd_0C|0x00000000
tx_bd_10|0x00000000
tx_bd_14|0x00000000
tx_bd_18|0x0C00001F
tx_bd_1C|0x8000001F
tx_bd_20|0x00000000
tx_bd_24|0x00000000
tx_bd_28|0x00000000
tx_bd_2C|0x00000000
tx_bd_30|0x00000000
tx_bd_34|0x103910E9
tx_bd_38|0x00000000
tx_bd_3C|0x00000104
rx_bd_00|0x01001040
rx_bd_04|0x00000000
rx_bd_08|0x06000000
rx_bd_0C|0x00000000
rx_bd_10|0x00000000
rx_bd_14|0x00000000
rx_bd_18|0x0000001F
rx_bd_1C|0x8C00001F
rx_bd_20|0x00000000
rx_bd_24|0x00000000
rx_bd_28|0x00000000
rx_bd_2C|0x00000000
rx_bd_30|0x00000000
rx_bd_34|0x103910E9
rx_bd_38|0x00000000
rx_bd_3C|0x00000104
tx_current_pointer|0x01000180
tx_current_00|0x010001C0
tx_current_04|0x00000000
tx_current_08|0x02000000
tx_current_0C|0x00000000
tx_current_10|0x00000000
tx_current_14|0x00000000
tx_current_18|0x0C00607C
tx_current_1C|0x8000607C
tx_current_20|0x00000000
tx_current_24|0x00000000
tx_current_28|0x00000000
tx_current_2C|0x00000000
tx_current_30|0x00000000
tx_current_34|0x503910E9
tx_current_38|0x00000000
tx_current_3C|0x00000104
tx_tail_pointer|0x01000180
tx_tail_00|0x010001C0
tx_tail_04|0x00000000
tx_tail_08|0x02000000
tx_tail_0C|0x00000000
tx_tail_10|0x00000000
tx_tail_14|0x00000000
tx_tail_18|0x0C00607C
tx_tail_1C|0x8000607C
tx_tail_20|0x00000000
tx_tail_24|0x00000000
tx_tail_28|0x00000000
tx_tail_2C|0x00000000
tx_tail_30|0x00000000
tx_tail_34|0x503910E9
tx_tail_38|0x00000000
tx_tail_3C|0x00000104
rx_current_pointer|0x01001180
rx_current_00|0x010011C0
rx_current_04|0x00000000
rx_current_08|0x06000000
rx_current_0C|0x00000000
rx_current_10|0x00000000
rx_current_14|0x00000000
rx_current_18|0x0000607C
rx_current_1C|0x8C00607C
rx_current_20|0x00000000
rx_current_24|0x00000000
rx_current_28|0x00000000
rx_current_2C|0x00000000
rx_current_30|0x00000000
rx_current_34|0x503910E9
rx_current_38|0x00000000
rx_current_3C|0x00000104
rx_tail_pointer|0x01001180
rx_tail_00|0x010011C0
rx_tail_04|0x00000000
rx_tail_08|0x06000000
rx_tail_0C|0x00000000
rx_tail_10|0x00000000
rx_tail_14|0x00000000
rx_tail_18|0x0000607C
rx_tail_1C|0x8C00607C
rx_tail_20|0x00000000
rx_tail_24|0x00000000
rx_tail_28|0x00000000
rx_tail_2C|0x00000000
rx_tail_30|0x00000000
rx_tail_34|0x503910E9
rx_tail_38|0x00000000
rx_tail_3C|0x00000104
tx_buffer_00|0x9705D554
tx_buffer_04|0x2A0817E8
tx_buffer_08|0x0A38FBB8
tx_buffer_0C|0x6A2AF011
tx_buffer_10|0x953AF6A7
tx_buffer_14|0xB2F278CA
tx_buffer_18|0x79DF41FE
tx_buffer_1C|0x2061E0D4
tx_buffer_20|0xA8A02669
tx_buffer_24|0x8A8D4708
tx_buffer_28|0x07D5BFD6
tx_buffer_2C|0xCCAA954F
tx_buffer_30|0x4F0DDBAC
tx_buffer_34|0x4EBD6783
tx_buffer_38|0x242173A2
tx_buffer_3C|0xDEE4EF96
rx_buffer_00|0x00000000
rx_buffer_04|0x00000000
rx_buffer_08|0x00000000
rx_buffer_0C|0x00000000
rx_buffer_10|0x00000000
rx_buffer_14|0x00000000
rx_buffer_18|0x00000000
rx_buffer_1C|0x00000000
rx_buffer_20|0x00000000
rx_buffer_24|0x00000000
rx_buffer_28|0x00000000
rx_buffer_2C|0x00000000
rx_buffer_30|0x00000000
rx_buffer_34|0x00000000
rx_buffer_38|0x00000000
rx_buffer_3C|0x00000000
