captured_ms|sequence|label|role|data_ro|dirm0|oen0
1785882477656|0|SAFE_BOOT|fixed|1350565379|8193|8193
1785882477656|0|SAFE_BOOT|rotating|1350565379|8193|8193
1785882478023|1001|p10_3_identity_terminal|fixed|1350565379|8193|8193
1785882478023|1001|p10_3_identity_terminal|rotating|1350565379|8193|8193
1785882478266|1002|p10_3_receive_only_5000ms_active|fixed|1350565379|8193|8193
1785882478266|1002|p10_3_receive_only_5000ms_active|rotating|1346371075|8193|8193
1785882483411|1002|p10_3_receive_only_5000ms|fixed|1346371075|8193|8193
1785882483411|1002|p10_3_receive_only_5000ms|rotating|1346371075|8193|8193
1785882483755|1002|p10_3_receive_only_5000ms_terminal|fixed|1346371075|8193|8193
1785882483755|1002|p10_3_receive_only_5000ms_terminal|rotating|1350565379|8193|8193
1785882484307|1003|p10_3_ring32_terminal|fixed|1346371075|8193|8193
1785882484307|1003|p10_3_ring32_terminal|rotating|1350565379|8193|8193
1785882484877|1004|p10_3_dma_reset_idle_terminal|fixed|1350565379|8193|8193
1785882484877|1004|p10_3_dma_reset_idle_terminal|rotating|1350565379|8193|8193
1785882485405|1005|p10_3_pl_soft_reset_terminal|fixed|1346371075|8193|8193
1785882485405|1005|p10_3_pl_soft_reset_terminal|rotating|1350565379|8193|8193
1785882485946|1006|p10_3_identity_after_reset_terminal|fixed|1346371075|8193|8193
1785882485946|1006|p10_3_identity_after_reset_terminal|rotating|1346371075|8193|8193
1785882486529|1007|P10_3F-PREFLIGHT_endpoint_shutdown_terminal|fixed|1346371075|8193|8193
1785882486529|1007|P10_3F-PREFLIGHT_endpoint_shutdown_terminal|rotating|1346371075|8193|8193
